Year,City,State,Country,,
1980, Bethesda, Maryland,United States,,
1980, Mound, Minnesota,United States,,
1980, Hudson, Wisconsin,United States,,
1980, Summit,NewJersey,United States,,
1980, Bellevue, Washington,United States,,
1980, St Paul,Minnesota,United States,,
1980, Austin, Texas,United States,,
1980, Springfield, Illinois,United States,,
1980, Palo Alto, California,United States,,
1980, Columbia, Missouri,United States,,
1980, Silver Spring, Maryland,United States,,
1980, Marine on the St. Croix, Minnesota,United States,,
1980, Sudbury, Massachusetts,United States,,
1980, Downey, California,United States,,
1980, Princeton Junction, New Jersey,United States,,
1980, Santa Cruz, New Mexico,United States,,
1980, Carbondale, Illinois,United States,,
1980, Jordan, Minnesota,United States,,
1980, Fairway, Kansas,United States,,
1980, Hinsdale, Illinois,United States,,
1980, St Louis Park, Minnesota,United States,,
1980, Minnetonka, Minnesota,United States, ,
1980, Oberlin,Ohio,United States,,
1980, North Brunswick, New Jersey,United States,,
1980, Colorado Springs, Colorado,United States,,
1980, Silver Spring, Maryland,United States,,
1980, Washington,DC,United States,, 
1980, Minneapolis, Minnesota,United States,,
1980, Rochester, Minnesota,United States,,
1980, Berkeley, California,United States,,
1980, Billings, Montana,United States,,
1980, Raleigh, North Carolina,United States, ,
1980, New Haven, Connecticut,United States,,
1980, Newton, Massachusetts,United States,,
1980, Austin, Texas,United States,,
1980, Chatfield, Minnesota,United States,,
1980, Indianapolis, Indiana,United States, ,
1980, Chicago, Illinois,United States,,
1980, Vienna,Austria,United States,,
1980, St Paul, Minnesota,United States,,
1980, Manhattan, Kansas,United States,,
1980, Laporte, Minnesota,United States,,
1980, Shirley, Massachusetts,United States,,
1980, La Grange, Illinois,United States,,
1980, Rockford, Illinois,United States,,
1980, Mequon, Wisconsin,United States,,
1980, Chicago, Illinois,United States,,
1980, Lakewood, Colorado,United States,,
1980, Wooster, Ohio,United States,,
1980, Monmouth, Illinois,United States,,
1980, Hanover, New Hampshire,United States,,
1980, Ranier, Minnesota,United States,,
1980, Eugene, Oregon,United States,,
1980, Los Alamos, New Mexico,United States,,
1980, Roseville, Minnesota,United States,,
1980, Moorhead, Minnesota,United States,,
1980, St Louis Park, Minnesota,United States,,
1980, Stuttgart, West Germany,United States,,
1980, Arlington Heights, Illinois,United States,,
1980, Glen Ellyn, Illinois,United States,,
1980, Edina, Minnesota,United States,,
1980, Macomb, Illinois,United States,,
1980, Des Moines, Iowa,United States,,
1980, Albertville, Minnesota,United States, ,
1980, Wilmette, Illinois,United States,,
1980, Rochester, Minnesota,United States,,
1980, Princeton, New Jersey,United States,,
1980, Boulder, Colorado,United States,,
1980, Spencer, Iowa,United States,,
1980, Yellow Springs, Ohio,United States,,
1980, Richfield, Minnesota,United States,,
1980, Vellore, India,United States,,
1980, Minnetonka, Minnesota,United States,,
1980, Mequon, Wisconsin,United States,,
1980, Portland, Oregon,United States,,
1980, Montreal, Canada,United States,,
1980, Portland, Oregon,United States,,
1980, Eden Prairie, Minnesota,United States,,
1980, Cleveland Heights, Ohio,United States,,
1980, Wilmette, Illinois,United States,,
1980, Ypsilanti, Michigan,United States,,
1980, Bethesda, Maryland,United States,,
1980, Midland, Michigan,United States,,
1980, Columbia Heights, Minnesota,United States,,
1980, Eau Claire, Wisconsin,United States,,
1980, Indianapolis, Indiana,United States,,
1980, Claremont, California,United States,,
1980, Kohler, Wisconsin,United States,,
1980, Wayzata, Minnesota,United States,,
1980, Hastings, Minnesota,United States,,
1980, Port Washington, New York,United States, ,
1980, Brookline, Massachusetts,United States,,
1980, Edina, Minnesota,United States,,
1980, Brookline, Massachusetts,United States,,
1980, Stewartville, Minnesota,United States,,
1980, East Lansing, Michigan,United States,,
1980, Worthington, Minnesota,United States,,
1980, Fridley, Minnesota,United States,,
1980, Woodbridge, Connecticut,United States,,
1980, BellIngham, Washington,United States,,
1980, Columbus, Ohio,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, New Hope, Minnesota,United States,,
1980, Shaker Heights, Ohio,United States,,
1980, Minnetonka, Minnesota,United States,,
1980,Minneapolis, Minnesota,United States,,
1980, Columbia, Missouri,United States,,
1980, Madison, Wisconsin,United States,,
1980, Madison, Wisconsin,United States,,
1980, San Francisco, California,United States,,
1980, Portland, Oregon,United States,,
1980, Lorain, Ohio,United States,,
1980, St Louis, Missouri,United States,,
1980, Cleveland Heights, Ohio,United States,,
1980, Orchard Park, New York,United States,,
1980, St Petersburg, Florida,United States,,
1980, Summit, New Jersey,United States,,
1980, Park Forest, Illinois,United States,,
1980, White Bear Lake, Minnesota,United States,,
1980, Littleton, Colorado,United States,,
1980, Burnsville, Minnesota,United States,,
1980, Potomac, Maryland,United States,,
1980, Circle Pines, Minnesota,United States,,
1980, Dearborn, Michigan,United States,,
1980, Edina, Minnesota,United States,,
1980, Bloomington, Minnesota,United States,,
1980, Beachwood, Ohio,United States,,
1980, Sioux City, Iowa,United States,,
1980, Pasadena, California,United States,,
1980, Philadelphia,Pennsylvania,United States,,
1980, Springfield, Illinois,United States,,
1980, Eugene, Oregon,United States,,
1980, Morris, Minnesota,United States,,
1980, St. Joseph,Minnesota,United States,,
1980, Casper, Wyoming,United States,,
1980, Park Forest, Illinois,United States,,
1980, Las Cruces, New Mexico,United States,,
1980, Eden Prairie, Minnesota,United States,,
1980, Paris,, France,,
1980, Golf, Illinois,United States,,
1980, Maplewood, Minnesota,United States,,
1980, Exeter, New Hampshire,United States,,
1980, Socorro, New Mexico,United States,,
1980, Cincinnati, Ohio,United States,,
1980, Wauwatosa, Wisconsin,United States,,
1980, Cross Plains, Wisconsin,United States,,
1980, Jefferson, Wisconsin,United States,,
1980, Ohio, Cleveland Heights High School,United States,,
1980, St Petersburg, Florida,United States,,
1980, San Mateo, California,United States,,
1980, Tacoma, Washington,United States,,
1980, Northboro, Massachusetts,United States,,
1980, Oronoco, Minnesota,United States,,
1980, South St Paul, Minnesota,United States,,
1980, Princeton,NewJersey,United States,,
1980, Madison, Wisconsin,United States,,
1980, Des Moines, Iowa,United States,,
1980, Bayemon, Puerto Rico,United States,,
1980, Skokie, Illinois,United States,,
1980, La Grange Park, Illinois,United States,,
1980, Columbus, Ohio,United States,,
1980, Mahtomedi, Minnesota,United States,,
1980, Libertyville, Illinois,United States,,
1980, Alton, Illinois,United States,,
1980, Neenah, Wisconsin,United States,,
1980, Evanston, Illinois,United States,,
1980, Lafayette, California,United States,,
1980, St Paul,Minnesota,United States,,
1980,Minneapolis, Minnesota,United States,,
1980, Geneseo, Illinois,United States,,
1980, Oberlin,Ohio,United States,,
1980, Brooklyn Park, Minnesota,United States,, 
1980, St Louis Park, Minnesota,United States,,
1980, Bethesda, Maryland,United States,,
1980, Columbia Heights, Minnesota,United States,,
1980, Edina, Minnesota,United States,,
1980, Fullerton, California,United States,,
1980, Schenectady, New York,United States,,
1980, Madison, Wisconsin,United States,,
1980, Swarthmore,Pennsylvania,United States,,
1980, Luverne, Minnesota,United States,,
1980, Newtown, Connecticut,United States,,
1980, Columbus, Ohio,United States,,
1980, Edina, Minnesota,United States,,
1980, Burlington, Iowa,United States,,
1980, Plymouth, Minnesota,United States,,
1980, Silver Spring, Maryland,United States,,
1980, Springfield, Missouri,United States,,
1980, Rohnert Park, California,United States,,
1980, Yokohama, Japan,United States,,
1980, Tulsa, Oklahoma,United States,,
1980, South Sioux City, Nebraska,United States,,
1980, Milaca, Minnesota,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Arlington Heights, Illinois,United States,,
1980, Minnetonka, Minnesota,United States,,
1980, Iowa City, Iowa,United States,,
1980, Elgin, Illinois,United States,,
1980, San Francisco, California,United States,,
1980, Cambridge, Minnesota,United States,,
1980, Faribault, Minnesota,United States,,
1980, Sioux Falls, South Dakota,United States,,
1980, BatonRouge,Louisiana,United States,,
1980, New Ulm, Minnesota,United States,,
1980, Jamestown, North Dakota,United States,,
1980, Brooklyn Park, Minnesota,United States,,
1980, Brainerd, Minnesota,United States,,
1980,Fayettevllle, Arkansas,United States,,
1980, Gallon, Ohio,United States,,
1980, Philadelphia, Pennsylvania,United States,,
1980, Michigan City, Indiana,United States,,
1980, St Paul, Minnesota,United States,,
1980, Hot Springs, South Dakota,United States,,
1980, Albert Lea, Minnesota,United States,,
1980, St Paul,Minnesota,United States,,
1980, Seattle, Washington,United States,,
1980, Galesburg, Michigan,United States,,
1980, St Louis Park, Minnesota,United States,,
1980, Woodstock, Illinois,United States,,
1980, Ames, Iowa,United States,,
1980, Woodstock, Illinois,United States,,
1980, Boulder, Colorado,United States,,
1980, Merrick, New York,United States, ,
1980, Fayettevllle, Arkansas,United States,,
1980, Batavia, Illinois,United States,,
1980, St Paul, Minnesota,United States,,
1980, New Hope, Minnesota,United States,,
1980, River Falls, Wisconsin,United States,,
1980, Baraboo, Wisconsin,United States,,
1980, Des Moines, Iowa,United States,,
1980, Huntington Valley, Pennsylvania,United States,,
1980, Prior Lake, Minnesota,United States,,
1980, West St Paul, Minnesota,United States,,
1980, Rosemount, Minnesota,United States,,
1980, Fort Wayne, Indiana,United States,,
1980, Eagan, Minnesota,United States,,
1980, St. Joseph, Missouri,United States,, 
1980, Fairborn, Ohio,United States,,
1980, Roseville, Minnesota,United States,,
1980, Mt. Clemens, Michigan,United States,,
1980, Minnetonka, Minnesota,United States,,
1980, Northbrook, Illinois,United States,,
1980, Atwater, Minnesota,United States,,
1980, Lexington, Massachusetts,United States,,
1980, Richfield, Minnesota,United States,,
1980, Arlington, f4assachusetts ,United States,,
1980, Circle Pines, Minnesota,United States,,
1980, Glen Ellyn, Illinois,United States,,
1980, Toronto, Canada,United States,,
1980, Boulder, Colorado,United States,,
1980, Highland Park, Illinois,United States,,
1980, Sharon, Massachusetts,United States,,
1980, Seattle, Washington,United States,,
1980, Madrid,,Spain,,
1980, Colby, Kansas,United States,,
1980, Woodbridge, Connecticut,United States,,
1980, Rochester, Minnesota,United States,,
1980, Chicago, Illinois,United States,,
1980, Denver, Colorado,United States,,
1980, Lincoln, Nebraska,United States,,
1980, Pdverdale, Illinois,United States,,
1980, Pine Grove Mills, Pennsylvania,United States,,
1980, Mantorville, Minnesota,United States,,
1980, La Crescent, Minnesota,United States,,
1980, Hartford, Connecticut,United States,,
1980, Chicago, Illinois,United States,,
1980, Monmouth, Illinois,United States,,
1980, Grand Rapids, Minnesota,United States,,
1980, Monterey Park, California,United States,,
1980, Fargo, North Dakota,United States,,
1980, Bakersfield, California,United States,,
1980, Stillwater, Minnesota,United States,,
1980, Renville, Minnesota,United States,,
1980, St Paul, Minnesota,United States,,
1980, Kaneohe, Hawaii,United States,,
1980, Missoula, Montana,United States,,
1980, Bloomington, Minnesota,United States,,
1980, Edina, Minnesota,United States,,
1980, Northbrook, Illinois,United States,,
1980, Palo Alto, California,United States,,
1980, Tinton Falls, New Jersey,United States,,
1980, Washington, DC,United States,,
1980, Ellensburg, Washington,United States,,
1980, St Paul, Minnesota,United States,,
1980, Oak Lawn, Illinois,United States,,
1980, Murray Hill, New Jersey,United States,,
1980, St Paul, Minnesota,United States,,
1980, Bloomington, Minnesota,United States,,
1980, Western Springs, Illinois,United States,,
1980, Kalispell, Montana,United States,,
1980, West St Paul, Minnesota,United States,,
1980, Washington, DC,United States,,
1980, Edina, Minnesota,United States,,
1980, Morton, Pennsylvania,United States,,
1980, Waukesha, Wisconsin,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Mountain Lakes, New Jersey,United States,,
1980, Creston, Ohio,United States,,
1980, Basin, Wyoming,United States,,
1980, Lake Forest, Illinois,United States,,
1980, Deerfield, Illinois,United States,,
1980, Wichita, Kansas,United States,,
1980, Neenah, Wisconsin,United States,,
1980, Farmington, Maine,United States, ,
1980, Minneapolis, Minnesota,United States,,
1980, Cleveland, Ohio,United States,,
1980, Arlington Heights, Illinois,United States,,
1980, New Berlin, Wisconsin,United States,,
1980, St Paul, Minnesota,United States,,
1980, Platteville, Wisconsin,United States,,
1980, Cedar Rapids, Iowa,United States,,
1980, Greencastle, Indiana,United States,,
1980, Tokyo,, Japan,,
1980, Amherst, Massachusetts,United States,,
1980, Terrace, California,United States,,
1980, Northfield, Minnesota,United States,,
1980, Indianapolis, Indiana,United States,,
1980, Fairfield, Connecticut,United States,,
1980, St Louis Park, Minnesota,United States,,
1980, Northfield, Illinois,United States,,
1980, Whltefish Bay, Wisconsin,United States,,
1980, Mankato, Minnesota,United States,,
1980, Shorewood, Wisconsin,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Wauwatosa, Wisconsin,United States,,
1980, Ann Arbor, Michigan,United States,,
1980, Monmouth, Illinois,United States,,
1980, Ann Arbor, Michigan,United States,,
1980, Bethesda, Maryland,United States,,
1980, East Orange, New Jersey,United States,,
1980, Los Angeles, California,United States,,
1980, Alpena, Michigan,United States,,
1980, Rochester, New York,United States,,
1980, Penfield, New York,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Rochester, Minnesota,United States,,
1980, San Diego,California,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Grand Rapids, Minnesota,United States,,
1980, New Ulm, Minnesota,United States,,
1980, Beloit, Wisconsin,United States,,
1980, Wheeling, Illinois,United States,,
1980, Edina, Minnesota,United States,,
1980, Indianapolis, Indiana,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Colorado Springs, Colorado,United States, ,
1980, Minneapolis, Minnesota,United States,,
1980, Portland, Oregon,United States,,
1980, Cohasset,Massachusetts,United States,,
1980, Mitchell, South Dakota,United States,,
1980, Appleton, Wisconsin,United States,,
1980, Asti,,Italy,,
1980, Richardson, Texas,United States,, 
1980, Highland Park, Illinois,United States,,
1980, New Carrollton, Maryland,United States, ,
1980, Kailua, Hawaii,United States,,
1980, Portola Valley, California,United States,,
1980, Baltimore,Maryland,United States,,
1980, Madison, Wisconsin,United States,,
1980, South Bend, Indiana,United States,,
1980, Schenectady,New York,United States,,
1980, Indianapolis, Indiana,United States,,
1980, Webster Groves, Missouri,United States,,
1980, Ann Arbor, Michigan,United States,,
1980, Fairbanks, Alaska,United States,,
1980, Tucson, Arizona,United States,,
1980, Fridley, Minnesota,United States,,
1980, Pasadena, California,United States,,
1980, Edina, Minnesota,United States,,
1980, Edina,Minnesota,United States,,
1980, St Peter,Minnesota,United States,,
1980, Omaha, Nebraska,United States,,
1980, Richfield, Minnesota,United States,,
1980, Appleton,Wisconsin,United States,,
1980, St Paul,Minnesota,United States,,
1980, Chaska, Minnesota,United States,,
1980, Bloomington, Indiana,United States,,
1980, Belmont, Massachusetts,United States,,
1980, Ardsley, New York,United States,,
1980, Ann Arbor, Michigan,United States,,
1980, Skokie, Illinois,United States,,
1980, Philadelphia,Pennsylvania,United States,,
1980, Denver, Colorado,United States,,
1980, Cottage Grove, Minnesota,United States,,
1980, Pittsford, New York,United States,,
1980, Iowa City, Iowa,United States,,
1980, Washington, DC,United States,,
1980, Bloomington, Minnesota,United States, ,
1980, Dickinson, North Dakota,United States,,
1980, Webster Groves, Missouri,United States,,
1980, Wayzata, Minnesota,United States,,
1980, Northfield, Minnesota,United States,,
1980, Stillwater, Minnesota,United States,,
1980, Burnsville,Minnesota,United States,,
1980, Scarborough, New York,United States,,
1980, Kalamazoo, Michigan,United States,,
1980, Anchorage, Alaska,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Austin, Minnesota,United States,,
1980, Carlisle, Massachusetts,United States,,
1980, Knoxville, Tennessee,United States,,
1980, Delaware, Ohio,United States,,
1980, Hinsdale, Illinois,United States,,
1980, Pittsburgh, Pennsylvania,United States,,
1980, Wilmette, Illinois,United States,,
1980, Roseville, Minnesota,United States,,
1980, Anchorage, Alaska,United States,,
1980, Huntington,NewYork,United States,,
1980, Rochester, Minnesota,United States,,
1980, Burt, Iowa,United States,,
1980, Winona, Minnesota,United States,,
1980, St Louis, Missouri,United States,,
1980, Duluth, Minnesota,United States,,
1980, Nairobi, Kenya,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, New York, New York,United States,,
1980, Bronx, New York,United States,,
1980, Le Sueur, Minnesota,United States,,
1980, Richardson, Texas,United States,,
1980, Woodstock, Illinois,United States,,
1980, Marshalltown, Iowa,United States,,
1980, Hudson, Wisconsin,United States,,
1980, Watseka, Illinois,United States,,
1980, Duluth, Minnesota,United States,,
1980, North Platte, Nebraska,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Bronxville,NewYork,United States,,
1980, Olympia Fields, Illinois,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Elk Grove, Illinois,United States,,
1980, Sioux City, Iowa,United States,,
1980, Aurora, New York,United States,,
1980, Los Angeles, California,United States,,
1980, St Louis,Missouri,United States,,
1980, Denver, Colorado,United States,,
1980, Wilmette, Illinois,United States,,
1980, Hendricks, Minnesota,United States,,
1980, Ypsilanti, Michigan,United States,,
1980, Londonderry, New Hampshire,United States,,
1980, Anchorage, Alaska,United States,,
1980, Kent, Ohio,United States,,
1980, Roseville, Minnesota,United States,,
1980, Troy, Ohio,United States,,
1980, Santa Barbara, California,United States,,
1980, St Paul,Minnesota,United States,,
1980, Painesville, Ohio,United States,,
1980, Edina, Minnesota,United States,,
1980, Apple Valley, Minnesota,United States,,
1980, Lake Forest, Illinois,United States,,
1980, Shakopee,Minnesota,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Columbia, Missouri,United States,,
1980, Burke, Virginia,United States,,
1980, Harbour Heights, Florida,United States,,
1980, Ann Arbor, Michigan,United States,,
1980, Dickinson, North Dakota,United States,,
1980, Lexington, Massachusetts,United States,,
1980, Lake Elmo, Minnesota,United States,,
1980, South Holland, Illinois,United States, ,
1980, Billings, Montana,United States,,
1980, Elmhurst, Illinois,United States,,
1980, West Bend, Wisconsin,United States,,
1980, Napoleon, Ohio,United States,,
1980, Acton, Massachusetts,United States,,
1980, Los Angeles, California,United States,,
1980, Bloomington, Indiana,United States, ,
1980, Santa Barbara, California,United States,,
1980, New Brighton, Minnesota,United States,,
1980, Rochester, Minnesota,United States,,
1980, West Des Moines, Iowa,United States,,
1980, Edina, Minnesota,United States,,
1980, Stamford, Connecticut,United States,,
1980, Colorado Springs, Colorado,United States,,
1980, Minneapolis, Minnesota,United States,,
1980, Hyderabad,,India,,
1980, Oxted,,England, ,
1980, Rochester,Minnesota,United States,,
1980, Tenafly, New Jersey,United States,,
1980, Madison, Wisconsin,United States,,
1980, Lincolnwood, Illinois,United States,,
1980, Indianapolis,Indiana,United States,,
1980, LosGatos,California,United States,,
1980, St LouisPark,Minnesota,United States,,
1980, Providence,RhodeIsland,United States,,
1980, Corvallis, Oregon,United States,,
1980, Chicago, Illinois,United States,,
1980, Bordentown,New Jersey,United States,,
1980, Stillwater, Minnesota,United States,,
1980, Boulder, Colorado,United States,,
